TMC,AREATYPE
110N04172,Urbanized
110-04171,Urbanized
110N04171,Urbanized
110-04170,Urbanized
110N04170,Urbanized
110-04169,Urbanized
110N04169,Urbanized
110-04168,Urbanized
110N04168,Urbanized
110-04167,Urbanized
110N04167,Urbanized
110-04166,Urbanized
110N04166,Urbanized
110-04165,Urbanized
110N04165,Urbanized
110-04164,Urbanized
110N04164,Urbanized
110-04163,Urbanized
110N04163,Urbanized
110-04162,Urbanized
110+04163,Urbanized
110P04163,Urbanized
110+04164,Urbanized
110P04164,Urbanized
110+04165,Urbanized
110P04165,Urbanized
110+04166,Urbanized
110P04166,Urbanized
110+04167,Urbanized
110P04167,Urbanized
110+04168,Urbanized
110P04168,Urbanized
110+04169,Urbanized
110P04169,Urbanized
110+04170,Urbanized
110P04170,Urbanized
110P04171,Urbanized
110+04172,Urbanized
110P04172,Urbanized
110+04173,Urbanized
110P04173,Urbanized
110+04174,Urbanized
110P04174,Urbanized
110+04175,Urbanized
110P04175,Urbanized
110+04176,Urbanized
110P04176,Urbanized
110+04177,Urbanized
110+04178,Urbanized
110P04177,Urbanized
110P04178,Urbanized
110+04179,Urbanized
110P04179,Urbanized
110+04180,Urbanized
110P04180,Urbanized
110+04181,Urbanized
110P04181,Urbanized
110+04182,Urbanized
110P04182,Urbanized
110+04183,Urbanized
110P04183,Urbanized
110+04184,Rural
110P04184,Urbanized
110+04185,Rural
110P04185,Rural
110+04186,Rural
110P04186,Rural
110+04187,Urbanized
110P04187,Rural
110+04188,Rural
110P04188,Rural
110+04189,Rural
110P04189,Rural
110+04190,Rural
110P04190,Rural
110+04191,Rural
110P04191,Rural
110+04192,Rural
110P04192,Rural
110+04193,Rural
110P04193,Rural
110+04194,Rural
110+05503,Rural
110P05503,Urban Cluster
110+05504,Rural
110P05504,Rural
110+05505,Rural
110+04728,Urbanized
110P04728,Urbanized
110+04729,Rural
110P04729,Rural
110+04730,Rural
110P04730,Urbanized
110+04731,Urbanized
110P04731,Urbanized
110+04732,Urbanized
110P04732,Urbanized
110+04733,Urbanized
110P04733,Urbanized
110+04734,Urbanized
110P04734,Urbanized
110+04735,Urbanized
110P04735,Urbanized
110+04736,Rural
110P04736,Urbanized
110+04737,Urbanized
110+04738,Urbanized
110P04738,Urbanized
110+04739,Urbanized
110P04739,Urbanized
110+04740,Urbanized
110P04740,Urbanized
110+04741,Urbanized
110P04741,Urbanized
110+04742,Urbanized
110P04742,Urbanized
110+04743,Urbanized
110P04743,Urbanized
110+04744,Urbanized
110-04743,Urbanized
110N04743,Urbanized
110-04742,Urbanized
110N04742,Urbanized
110-04741,Urbanized
110N04741,Urbanized
110-04740,Urbanized
110N04740,Urbanized
110-04739,Urbanized
110N04739,Urbanized
110-04738,Urbanized
110N04738,Urbanized
110N04737,Urbanized
110-04736,Urbanized
110N04736,Urbanized
110-04735,Rural
110N04735,Urbanized
110-04734,Urbanized
110N04734,Urbanized
110-04733,Urbanized
110N04733,Urbanized
110-04732,Urbanized
110N04732,Urbanized
110-04731,Urbanized
110N04731,Urbanized
110-04730,Urbanized
110N04730,Urbanized
110-04729,Rural
110N04729,Rural
110-04728,Rural
110N04728,Urbanized
110-04727,Urbanized
110+05517,Rural
110P05517,Rural
110+05518,Rural
110P05518,Rural
110+05519,Rural
110P05519,Rural
110+05520,Rural
110P05520,Rural
110+05521,Rural
110P05521,Rural
110+05522,Rural
110P05522,Rural
110P05506,Urban Cluster
110+05507,Rural
110P05507,Rural
110+05508,Rural
110P05508,Rural
110+05509,Rural
110P05509,Rural
110+05510,Rural
110P05510,Rural
110+05511,Rural
110P05511,Rural
110+05512,Rural
110P05512,Rural
110+05513,Rural
110P05513,Rural
110+05514,Rural
110P05514,Rural
110+05515,Rural
110-05514,Rural
110N05514,Rural
110-05513,Rural
110N05513,Rural
110-05512,Rural
110N05512,Rural
110-05511,Rural
110N05511,Rural
110-05510,Rural
110N05510,Rural
110-05509,Rural
110N05509,Rural
110-05508,Rural
110N05508,Rural
110-05507,Rural
110N05507,Rural
110-05506,Rural
110-05521,Rural
110N05522,Rural
110N05521,Rural
110-05520,Rural
110N05520,Rural
110-05519,Rural
110N05519,Rural
110-05518,Rural
110N05518,Rural
110-05517,Rural
110N05517,Rural
110-05516,Rural
110+05490,Rural
110P05490,Rural
110+05491,Rural
110P05491,Rural
110+05492,Rural
110P05492,Rural
110+05493,Rural
110-05492,Rural
110N05492,Rural
110-05491,Rural
110N05491,Rural
110-05490,Rural
110N05490,Rural
110-05489,Rural
110+05463,Urbanized
110P05463,Urbanized
110+05464,Urbanized
110P05464,Urbanized
110+05465,Urbanized
110P05465,Urbanized
110+05466,Urbanized
110P05466,Urbanized
110+05467,Rural
110P05467,Rural
110+05468,Rural
110P05468,Urbanized
110+05469,Rural
110P05469,Rural
110+05470,Urbanized
110P05470,Urbanized
110+05471,Rural
110P05471,Rural
110+05472,Rural
110P05472,Rural
110+05473,Rural
110P05473,Rural
110+05474,Rural
110P05474,Rural
110+05475,Rural
110P05475,Rural
110+05476,Rural
110P05476,Rural
110+05477,Rural
110P05477,Rural
110+05478,Rural
110P05478,Rural
110+05479,Rural
110P05479,Urban Cluster
110+05480,Rural
110P05480,Rural
110+05481,Urban Cluster
110P05481,Rural
110+05482,Rural
110P05482,Rural
110+05483,Rural
110P05483,Urban Cluster
110+05484,Rural
110P05484,Rural
110+05485,Rural
110P05485,Rural
110+05486,Rural
110P05486,Rural
110+05487,Rural
110P05487,Urban Cluster
110+05488,Urban Cluster
110P05488,Urban Cluster
110P05391,Rural
110+05392,Rural
110P05392,Rural
110+05393,Rural
110P05393,Rural
110+05394,Rural
110P05394,Rural
110+05395,Rural
110P05395,Rural
110+05396,Rural
110P05396,Rural
110+05397,Rural
110P05397,Rural
110+05398,Rural
110P05398,Rural
110+05399,Rural
110P05399,Rural
110+05400,Rural
110P05400,Rural
110+05401,Rural
110P05401,Rural
110+05402,Urbanized
110P05402,Urbanized
110+05403,Urbanized
110P05403,Rural
110+05404,Rural
110P05404,Rural
110+05007,Rural
110P05007,Urbanized
110+05008,Urbanized
110P05008,Urbanized
110+05009,Urbanized
110P05009,Urbanized
110+05010,Urbanized
110P05010,Urbanized
110+05011,Urbanized
110P05011,Urbanized
110+05012,Urbanized
110P05012,Urbanized
110+05405,Rural
110P05405,Rural
110+05406,Rural
110P05406,Rural
110+05407,Rural
110P05407,Rural
110+05408,Rural
110P05408,Rural
110+05409,Rural
110P05409,Rural
110+05410,Rural
110P05410,Rural
110+05411,Rural
110P05411,Rural
110+05412,Rural
110P05412,Rural
110+05413,Rural
110P05413,Urban Cluster
110P05353,Rural
110+05354,Rural
110P05354,Rural
110+05355,Rural
110P05355,Rural
110+05356,Rural
110P05356,Urbanized
110+05357,Rural
110P05357,Rural
110+05358,Rural
110P05358,Rural
110+05359,Rural
110P05359,Urbanized
110+05360,Urbanized
110P05360,Urbanized
110+05361,Urbanized
110P05361,Urbanized
110+05362,Rural
110P05362,Rural
110+05363,Rural
110P05363,Rural
110+05364,Rural
110P05364,Rural
110+05365,Rural
110P05365,Rural
110+05366,Rural
110P05366,Rural
110+05367,Rural
110P05367,Rural
110+05368,Rural
110P05368,Rural
110+05369,Rural
110P05369,Urban Cluster
110+05370,Rural
110P05370,Rural
110+05371,Rural
110P05371,Rural
110+05372,Rural
110P05372,Rural
110+05373,Rural
110P05373,Rural
110+05374,Rural
110P05374,Rural
110+05375,Rural
110P05375,Rural
110+04681,Urbanized
110P04681,Urbanized
110+04682,Rural
110P04682,Urbanized
110+04683,Urbanized
110P04683,Urbanized
110+04684,Rural
110P04684,Urbanized
110+05376,Rural
110P05376,Rural
110+05377,Rural
110P05377,Rural
110+05378,Rural
110-05377,Rural
110N05377,Rural
110-05376,Rural
110N05376,Rural
110-04684,Rural
110N04684,Urbanized
110-04683,Urbanized
110N04683,Urbanized
110-04682,Urbanized
110N04682,Urbanized
110-04681,Urbanized
110N04681,Urbanized
110-05375,Rural
110N05375,Urbanized
110-05374,Rural
110N05374,Rural
110-05373,Rural
110N05373,Rural
110-05372,Rural
110N05372,Rural
110-05371,Rural
110N05371,Rural
110-05370,Rural
110N05370,Rural
110-05369,Rural
110N05369,Rural
110-05368,Rural
110N05368,Rural
110-05367,Rural
110N05367,Rural
110-05366,Rural
110N05366,Rural
110-05365,Rural
110N05365,Rural
110-05364,Rural
110N05364,Rural
110-05363,Rural
110N05363,Rural
110-05362,Rural
110N05362,Rural
110-05361,Rural
110N05361,Urbanized
110-05360,Urbanized
110N05360,Urbanized
110-05359,Urbanized
110N05359,Urbanized
110-05358,Rural
110N05358,Rural
110-05357,Rural
110N05357,Rural
110-05356,Rural
110N05356,Urbanized
110-05355,Rural
110N05355,Rural
110-05354,Rural
110N05354,Rural
110-05353,Urbanized
110N05353,Rural
110-05412,Rural
110N05412,Rural
110-05411,Rural
110-05410,Rural
110N05410,Rural
110-05409,Rural
110N05409,Rural
110-05408,Rural
110N05408,Rural
110-05407,Rural
110N05407,Rural
110-05406,Rural
110N05406,Rural
110-05405,Rural
110N05405,Rural
110-05012,Rural
110N05012,Urbanized
110-05011,Rural
110N05011,Urbanized
110-05010,Urbanized
110N05010,Urbanized
110-05009,Urbanized
110N05009,Urbanized
110-05008,Rural
110N05008,Urbanized
110-05007,Rural
110N05007,Rural
110-05404,Rural
110N05404,Rural
110-05403,Rural
110N05403,Rural
110-05402,Urbanized
110N05402,Urbanized
110-05401,Urbanized
110N05401,Rural
110-05400,Rural
110N05400,Rural
110-05399,Rural
110N05399,Rural
110-05398,Rural
110N05398,Rural
110-05397,Rural
110N05397,Rural
110-05396,Rural
110N05396,Rural
110-05395,Rural
110N05395,Rural
110-05394,Rural
110N05394,Rural
110-05393,Rural
110N05393,Rural
110-05392,Rural
110N05392,Rural
110-05391,Rural
110N05391,Rural
110N05488,Urban Cluster
110-05487,Urban Cluster
110N05487,Urban Cluster
110-05486,Rural
110N05486,Rural
110-05485,Rural
110N05485,Rural
110-05484,Rural
110N05484,Rural
110-05483,Rural
110N05483,Urban Cluster
110-05482,Rural
110N05482,Rural
110-05481,Rural
110N05481,Rural
110-05480,Urban Cluster
110N05480,Urban Cluster
110-05479,Urban Cluster
110N05479,Urban Cluster
110-05478,Rural
110N05478,Urban Cluster
110-05477,Rural
110N05477,Rural
110-05476,Rural
110N05476,Rural
110-05475,Rural
110N05475,Rural
110-05474,Rural
110N05474,Rural
110-05473,Rural
110N05473,Rural
110-05472,Rural
110N05472,Rural
110-05471,Rural
110N05471,Rural
110-05470,Rural
110N05470,Urbanized
110-05469,Urbanized
110N05469,Rural
110-05468,Rural
110N05468,Urbanized
110-05467,Rural
110N05467,Rural
110-05466,Urbanized
110N05466,Urbanized
110-05465,Urbanized
110N05465,Urbanized
110-05464,Urbanized
110N05464,Urbanized
110-05463,Urbanized
110N05463,Urbanized
110-05462,Rural
110+05427,Rural
110P05427,Rural
110+05428,Rural
110P05428,Rural
110+05429,Rural
110P05429,Rural
110+05430,Rural
110P05430,Rural
110+05431,Rural
110P05431,Rural
110+05432,Rural
110P05432,Rural
110+05433,Rural
110P05433,Rural
110+05434,Rural
110P05434,Rural
110+05435,Rural
110P05435,Rural
110+05436,Rural
110P05436,Rural
110+05437,Rural
110P05437,Rural
110+05438,Rural
110P05438,Rural
110+05439,Rural
110P05439,Rural
110+05440,Rural
110P05440,Urbanized
110+05441,Urbanized
110+04827,Urbanized
110P04827,Urbanized
110+04828,Rural
110P04828,Urbanized
110N04828,Urbanized
110-04827,Urbanized
110N04827,Urbanized
110-04826,Urbanized
110-05440,Urbanized
110N05440,Urbanized
110-05439,Rural
110N05439,Rural
110-05438,Rural
110N05438,Rural
110-05437,Rural
110N05437,Rural
110-05436,Rural
110N05436,Rural
110-05435,Rural
110N05435,Rural
110-05434,Rural
110N05434,Rural
110-05433,Rural
110N05433,Rural
110-05432,Rural
110N05432,Rural
110-05431,Rural
110N05431,Rural
110-05430,Rural
110N05430,Rural
110-05429,Rural
110N05429,Rural
110-05428,Rural
110N05428,Rural
110-05427,Rural
110N05427,Rural
110-05426,Rural
110+05415,Rural
110P05415,Rural
110+05416,Rural
110P05416,Rural
110+05417,Rural
110P05417,Urban Cluster
110+05418,Rural
110+05419,Rural
110P05419,Urban Cluster
110+05420,Rural
110P05420,Rural
110+05421,Rural
110P05421,Rural
110+05422,Rural
110P05422,Rural
110+05423,Rural
110P05423,Rural
110+05424,Rural
110P05424,Rural
110+05425,Rural
110+04798,Rural
110P04798,Rural
110+04799,Rural
110P04799,Rural
110+04800,Rural
110P04800,Rural
110+04801,Rural
110P04801,Rural
110+04803,Urbanized
110P04803,Urbanized
110+04804,Urbanized
110P04804,Urbanized
110+04805,Urbanized
110P04805,Urbanized
110+04806,Urbanized
110P04806,Urbanized
110+04807,Urbanized
110P04807,Urbanized
110+04808,Urbanized
110P04808,Urbanized
110+04809,Urbanized
110P04809,Urbanized
110+04810,Urbanized
110P04810,Urbanized
110+04811,Rural
110P04811,Rural
110+04812,Urbanized
110P04812,Urbanized
110+04813,Rural
110P04813,Urbanized
110+04814,Urbanized
110P04814,Urbanized
110+04815,Rural
110P04815,Urbanized
110+04816,Urbanized
110P04816,Urbanized
110+04817,Urbanized
110P04817,Urbanized
110+04818,Rural
110P04818,Urbanized
110+04819,Urbanized
110P04819,Urbanized
110+04820,Urbanized
110P04820,Urbanized
110+04821,Urbanized
110P04821,Urbanized
110+04785,Urbanized
110P04784,Urbanized
110P04785,Urbanized
110+04786,Urbanized
110P04786,Urbanized
110+04787,Urbanized
110P04787,Urbanized
110+04788,Urbanized
110P04788,Urbanized
110+04789,Urbanized
110P04789,Urbanized
110+04790,Urbanized
110P04790,Rural
110+05379,Rural
110P05379,Rural
110+05380,Rural
110P05380,Urbanized
110+05381,Rural
110P05381,Rural
110+05382,Rural
110P05382,Rural
110+05383,Rural
110P05383,Rural
110+05384,Rural
110+05390,Rural
110P05390,Rural
110+04925,Rural
110P04925,Urbanized
110+04926,Urbanized
110P04926,Urbanized
110+04927,Urbanized
110+04143,Rural
110P04143,Rural
110+04144,Rural
110P04144,Urbanized
110+04145,Urbanized
110P04145,Urbanized
110+04146,Urbanized
110P04146,Rural
110+04147,Rural
110P04147,Rural
110+04148,Rural
110P04148,Urbanized
110+04149,Urbanized
110P04149,Urbanized
110+04150,Urbanized
110P04150,Urbanized
110+04151,Urbanized
110P04151,Urbanized
110+04152,Urbanized
110P04152,Urbanized
110+04153,Urbanized
110P04153,Urbanized
110+04154,Urbanized
110P04154,Urbanized
110+04155,Urbanized
110P04155,Urbanized
110+04156,Urbanized
110P04156,Urbanized
110+04157,Urbanized
110P04157,Urbanized
110+04158,Urbanized
110+04159,Urbanized
110-04158,Urbanized
110-04156,Urbanized
110N04156,Urbanized
110N04155,Urbanized
110-04154,Urbanized
110N04154,Urbanized
110-04153,Urbanized
110N04153,Urbanized
110-04152,Urbanized
110N04152,Urbanized
110-04151,Urbanized
110N04151,Urbanized
110-04150,Urbanized
110N04150,Urbanized
110-04149,Urbanized
110N04149,Urbanized
110-04148,Urbanized
110N04148,Urbanized
110-04147,Rural
110N04147,Rural
110-04146,Rural
110N04146,Rural
110-04145,Rural
110N04145,Urbanized
110-04144,Urbanized
110N04144,Urbanized
110-04143,Rural
110N04143,Rural
110-04142,Rural
110-04926,Rural
110N04926,Urbanized
110-04925,Urbanized
110N04925,Urbanized
110-05390,Rural
110N05390,Rural
110-05389,Rural
110-05383,Rural
110N05383,Rural
110-05382,Rural
110N05382,Rural
110-05381,Rural
110N05381,Rural
110-05380,Rural
110N05380,Urbanized
110-05379,Rural
110N05379,Rural
110-04790,Rural
110N04790,Urbanized
110-04789,Urbanized
110N04789,Urbanized
110-04788,Urbanized
110N04788,Urbanized
110-04787,Urbanized
110N04787,Urbanized
110-04786,Urbanized
110N04786,Urbanized
110-04785,Urbanized
110N04785,Urbanized
110-04784,Urbanized
110N04784,Urbanized
110N04821,Urbanized
110-04820,Urbanized
110N04820,Urbanized
110-04819,Urbanized
110N04819,Urbanized
110-04818,Urbanized
110N04818,Urbanized
110-04817,Rural
110N04817,Urbanized
110-04816,Urbanized
110N04816,Urbanized
110-04815,Urbanized
110N04815,Urbanized
110-04814,Urbanized
110N04814,Urbanized
110-04813,Urbanized
110N04813,Urbanized
110-04812,Urbanized
110N04812,Urbanized
110-04811,Rural
110N04811,Rural
110-04810,Rural
110N04810,Urbanized
110-04809,Urbanized
110N04809,Urbanized
110-04808,Urbanized
110N04808,Urbanized
110-04807,Urbanized
110N04807,Urbanized
110-04806,Urbanized
110N04806,Urbanized
110-04805,Urbanized
110N04805,Urbanized
110-04804,Urbanized
110N04804,Urbanized
110-04803,Urbanized
110N04803,Urbanized
110-04802,Urbanized
110-04801,Rural
110N04801,Rural
110-04800,Rural
110N04800,Rural
110-04799,Rural
110N04799,Rural
110-04798,Rural
110N04798,Rural
110-04797,Rural
110-05424,Rural
110N05424,Rural
110-05423,Rural
110N05423,Rural
110-05422,Rural
110N05422,Rural
110-05421,Rural
110N05421,Rural
110-05420,Rural
110N05420,Rural
110-05419,Rural
110N05419,Rural
110-05418,Rural
110-05417,Rural
110N05417,Urban Cluster
110-05416,Rural
110N05416,Rural
110-05415,Rural
110N05415,Rural
110-05414,Rural
