tmc,AMP Truck,MIDD Truck,PMP Truck,WE Truck
110+04121,2.4700933,2.4700933,2.4700933,2.4700933
110+04122,2.4716769,2.4716769,2.4716769,2.4716769
110+04123,2.4785285,2.4785285,2.4785285,2.4785285
110+04124,2.4728776,2.4728776,2.4728776,2.4728776
110+04125,2.4720117,2.4720117,2.4720117,2.4720117
110+04126,2.4720117,2.4720117,2.4720117,2.4720117
110+04127,2.4706651,2.4706651,2.4706651,2.4706651
110+04128,2.4720923,2.4720923,2.4720923,2.4720923
110+04129,2.4720923,2.4720923,2.4720923,2.4720923
110+04130,2.4720923,2.4720923,2.4720923,2.4720923
110+04143,15.2854389,14.2434207,12.27685,14.0470574
110+04144,15.3007429,14.2684625,12.2870357,14.0651909
110+04145,7.3301641,8.7960248,6.604014,7.7674597
110+04146,7.2653951,8.8164222,6.5890825,7.7275468
110+04147,7.3185747,8.7735324,6.5546241,7.7254059
110+04148,7.2819212,8.7363009,6.4262408,7.6321034
110+04149,7.3525362,8.7814821,6.5473173,7.7447492
110+04150,7.3430084,8.7663081,6.4965311,7.7196698
110+04151,7.3430084,8.7663081,6.4965311,7.7196698
110+04152,7.3308236,8.7729913,6.5652201,7.7353377
110+04153,7.2950304,8.7929919,6.5285648,7.7074714
110+04154,7.2790444,8.8278177,6.6262102,7.7395317
110+04155,7.2789494,8.8353604,6.7137542,7.7786758
110+04156,7.1079876,8.6685678,6.6936557,7.5660645
110+04157,7.2864163,8.810654,6.6469817,7.7547665
110+04158,7.2864163,8.810654,6.6469817,7.7547665
110+04159,7.2864163,8.810654,6.6469817,7.7547665
110+04163,1.5492427,1.0544931,1.5225245,1.335278
110+04164,1.5492427,1.0544931,1.5225245,1.335278
110+04165,1.5458122,1.0500507,1.496867,1.3177792
110+04166,1.5485305,1.0494195,1.4902641,1.3153748
110+04167,1.5517528,1.0479831,1.4693358,1.3094298
110+04168,1.54837,1.0470511,1.4812305,1.307084
110+04169,1.5520372,1.0504064,1.4585522,1.3099231
110+04170,1.5585342,1.0541013,1.4716751,1.3197721
110+04172,1.5585342,1.0541013,1.4716751,1.3197721
110+04173,1.5620227,1.0614625,1.4490997,1.3167348
110+04174,1.5329214,1.062364,1.4092098,1.2900994
110+04175,1.5423975,1.0639504,1.4097419,1.2956566
110+04176,1.5537113,1.0437443,1.4782318,1.3178568
110+04177,1.5537113,1.0437443,1.4782318,1.3178568
110+04178,1.5572579,1.0518579,1.4684686,1.3163839
110+04179,1.5597688,1.0650005,1.4877876,1.3321564
110+04180,1.5641072,1.0753449,1.4956889,1.3298259
110+04181,1.5641072,1.0753449,1.4956889,1.3298259
110+04182,1.5609686,1.0691671,1.5402598,1.3444189
110+04183,1.5659208,1.0846005,1.5725707,1.3575432
110+04184,13.5280558,10.4274148,5.0390653,8.9074799
110+04185,13.5695169,10.5109833,5.2281395,8.9679522
110+04186,13.5524906,10.4457062,5.1052141,8.927164
110+04187,13.56964,10.4239298,5.0622144,8.9570391
110+04188,13.56964,10.4239298,5.0622144,8.9570391
110+04189,13.5524694,10.3724043,4.9912276,8.8636993
110+04190,13.5712803,10.546841,4.9852084,9.0378568
110+04191,13.5753282,10.5642486,4.9692854,9.070757
110+04192,13.5599367,10.5506339,4.9714162,9.0625423
110+04193,13.5599367,10.5506339,4.9714162,9.0625423
110+04194,20.8748456,17.4116918,12.3491679,16.1923368
110+04603,8.7935589,9.1951775,5.2470766,7.8922741
110+04604,5.6943416,6.3520866,3.1797003,5.2515369
110+04605,5.6667396,6.4075081,3.1796526,5.3087916
110+04606,5.6495453,6.5768962,3.1920405,5.4583183
110+04607,5.6662824,6.3851285,3.1874424,5.3522408
110+04608,5.7017867,6.377893,3.1847149,5.3083343
110+04609,5.7117741,6.4192463,3.1857164,5.3661764
110+04610,5.7069861,6.3727275,3.180512,5.2851606
110+04611,5.6785049,6.3036438,3.1808224,5.1594532
110+04612,5.6500972,6.3661082,3.1974381,5.3738495
110+04613,5.6531025,6.3827644,3.194205,5.3579704
110+04614,5.69619,6.3483588,3.1925167,5.309414
110+04645,8.7987952,9.1144389,5.2469426,7.8429962
110+04646,8.7987952,9.1144389,5.2469426,7.8429962
110+04647,8.7987952,9.1144389,5.2469426,7.8429962
110+04648,8.7916665,9.1161613,5.2363135,7.7409284
110+04670,2.4720923,2.4720923,2.4720923,2.4720923
110+04681,23.8645603,23.1088377,17.9502774,21.8870001
110+04682,23.9194824,23.1125946,18.0399872,21.8582038
110+04683,23.8477303,22.9461487,18.0189711,21.5641088
110+04684,23.8591981,23.0670546,18.0657476,21.6484918
110+04686,7.2413939,11.5480249,4.1252259,7.9955545
110+04687,7.228486,11.5945106,4.1133014,8.1382701
110+04688,7.309856,11.5569906,4.1155387,8.0985717
110+04689,7.2608913,11.595871,4.1298902,8.1057886
110+04690,7.3526716,11.4890699,4.2251216,8.174088
110+04691,7.3325208,11.4870152,4.2281472,8.1956163
110+04692,7.5414872,11.4251911,4.2573367,8.209098
110+04693,7.5414872,11.4251911,4.2573367,8.209098
110+04694,7.5892119,11.5320143,4.1706957,8.2714588
110+04695,7.5889427,11.5320143,4.1706957,8.2713657
110+04696,7.5892119,11.5320143,4.1706957,8.2714588
110+04697,7.5892119,11.5320143,4.1706957,8.2714588
110+04698,7.8088654,11.3074151,4.2561986,8.1241763
110+04699,7.8088654,11.3074151,4.2561986,8.1241763
110+04700,7.8694667,11.2971819,4.2765322,8.0726002
110+04701,7.9540285,11.2801131,4.2847297,8.0297279
110+04702,3.0976604,2.8103696,1.0630074,2.2347395
110+04703,3.1127031,2.8842205,1.0475566,2.4004555
110+04704,3.1169423,2.869552,1.048567,2.3485531
110+04705,3.113533,2.8798651,1.0447836,2.3418888
110+04706,3.1052908,2.9100357,1.0474787,2.3865555
110+04707,3.1002348,2.9117887,1.0416765,2.3902166
110+04708,3.1251298,2.9321407,1.0325685,2.3606063
110+04709,3.1504217,2.9372257,1.0309055,2.3525753
110+04710,3.1548646,2.9031724,1.0244235,2.269083
110+04711,3.1734873,2.9242569,1.0245585,2.3236374
110+04728,8.5390769,9.0288989,3.4200989,7.039202
110+04729,8.5390769,9.0288989,3.4200989,7.039202
110+04730,8.5514238,9.1617724,3.4267122,7.3154985
110+04731,8.4428933,9.1092299,3.4183923,7.1596105
110+04732,8.3676715,9.1318499,3.4225234,7.1820057
110+04733,8.3676715,9.1316673,3.4225234,7.1819366
110+04734,8.3672607,9.3116927,3.4290404,7.448002
110+04735,8.1271795,9.0758203,3.4142045,7.1991544
110+04736,8.1879916,9.0202848,3.4111715,7.1092067
110+04737,8.2641618,9.1361561,3.4251782,7.2346093
110+04738,8.2641618,9.1361561,3.4251782,7.2346093
110+04739,8.2641618,9.1361561,3.4251782,7.2346093
110+04740,8.5022463,8.4471332,3.4009057,6.7515334
110+04741,8.5505143,8.5055051,3.4017224,6.7833422
110+04742,8.5505143,8.5055051,3.4017224,6.7833422
110+04743,8.5837729,8.5792387,3.4037725,6.8439746
110+04744,8.5981226,8.7035478,3.407799,6.9561364
110+04770,9.2770153,12.467441,9.1463249,10.6630461
110+04771,9.2771553,12.5059715,9.1920774,10.6938857
110+04772,9.1545612,12.4793412,9.2349045,10.5315074
110+04773,9.0353091,12.4460811,9.1730501,10.4252612
110+04774,9.0284083,12.4214522,9.126552,10.3980813
110+04775,9.0075742,12.4239164,9.1370145,10.3969338
110+04776,8.9969675,12.3605247,9.0443308,10.3379742
110+04777,8.9918145,12.386486,9.0754284,10.3572503
110+04785,8.4887918,9.0665327,5.7933636,7.899374
110+04786,8.4903509,9.0635662,5.7770492,7.8918944
110+04787,8.509242,9.0556376,5.7615536,7.8726372
110+04788,8.4963788,9.0417065,5.7424923,7.8695272
110+04789,8.5696841,9.0520956,5.7263532,7.8518766
110+04790,8.5401929,9.0778279,5.7118676,7.9333707
110+04792,7.2698595,7.8623868,4.7256484,6.836406
110+04793,7.2611253,7.8763571,4.7373345,6.8577468
110+04794,7.2770262,7.85491,4.7129522,6.8109602
110+04795,7.3152101,7.8251187,4.7054138,6.7546174
110+04796,7.3152101,7.8251187,4.7054138,6.7546174
110+04798,8.7665081,10.0227482,6.9054491,8.8697135
110+04799,8.6183611,10.0127842,6.9128114,8.7975829
110+04800,8.598716,10.0323303,6.9235622,8.8050629
110+04801,8.4585327,10.0295013,6.9353329,8.7419609
110+04803,8.4002291,10.0338166,6.9506108,8.6851319
110+04804,8.4549828,10.0108867,6.9501713,8.6790058
110+04805,8.4571876,10.0197672,6.9742022,8.6908328
110+04806,8.4571876,10.0197672,6.9742022,8.6908328
110+04807,8.3555887,10.0239325,6.9363784,8.6429521
110+04808,8.3555887,10.0239325,6.9363784,8.6429521
110+04809,8.3248236,10.0106357,6.9426,8.621962
110+04810,8.2928545,10.0002543,6.9497495,8.6019863
110+04811,8.2073961,9.9956583,6.9528649,8.5656534
110+04812,8.2008733,10.0020417,6.9527572,8.565509
110+04813,8.166579,9.9945216,6.9458823,8.5232012
110+04814,8.1266815,10.0454377,6.9881368,8.5800435
110+04815,7.4991326,10.5944106,6.845403,8.5424236
110+04816,7.5750642,10.5720987,6.8429727,8.5764825
110+04817,7.5785564,10.5608623,6.8495765,8.5749293
110+04818,7.5275159,10.5193575,6.8100888,8.4872431
110+04819,7.2217873,7.8493738,4.7182726,6.8308769
110+04820,7.2217873,7.8493738,4.7182726,6.8308769
110+04821,7.2249675,7.8210671,4.7064007,6.7815532
110+04823,3.889427,4.6007082,1.3233024,3.6780649
110+04824,3.889427,4.6007082,1.3233024,3.6780649
110+04825,3.889427,4.6007082,1.3233024,3.6780649
110+04827,11.9814094,15.2328949,11.1766151,13.1016788
110+04828,11.962667,15.2459248,11.2032595,13.1013766
110+04847,1.9348949,3.3991151,1.4840342,2.2350487
110+04848,1.891558,3.4490933,1.4883174,2.3046958
110+04849,1.891558,3.4490933,1.4883174,2.3046958
110+04850,1.8906012,3.4504033,1.4833676,2.3018281
110+04851,1.9053682,3.4454788,1.4920811,2.3396034
110+04852,1.9386549,3.4435818,1.4761805,2.314247
110+04855,9.0513014,11.4772645,5.7389956,9.1406369
110+04856,9.1431967,11.329114,5.8096266,9.0278825
110+04857,9.083312,11.3910399,5.8053976,9.088555
110+04858,3.3943204,4.7719165,2.1052791,3.559267
110+04859,3.388662,4.8230257,2.0907134,3.6288926
110+04860,3.4032524,4.8280846,2.0964955,3.6231605
110+04861,3.3973701,4.8283198,2.0953543,3.6090462
110+04862,3.3946832,4.8858846,2.0906121,3.6469544
110+04863,4.1292318,4.4693242,1.3244175,3.4628427
110+04864,4.031194,4.4029409,1.3243127,3.3824273
110+04865,4.0211265,4.4545364,1.3232484,3.4263972
110+04866,4.0211265,4.4545364,1.3232484,3.4263972
110+04867,4.0418936,4.4938172,1.3135474,3.4712993
110+04868,3.9409811,4.5142523,1.3164765,3.5090006
110+04869,3.8862061,4.5247627,1.312234,3.5629411
110+04870,4.2267249,4.6845823,1.293066,3.8317348
110+04871,4.2267249,4.6845823,1.293066,3.8317348
110+04872,4.2172235,4.4685001,1.3178263,3.536854
110+04873,4.0218566,4.4408454,2.2404286,3.695896
110+04874,3.9919856,4.3957404,2.2499266,3.6626776
110+04875,4.0369008,4.4525614,2.2300195,3.67972
110+04876,3.998916,4.4790706,2.2299414,3.7049803
110+04877,3.998916,4.4790706,2.2299414,3.7049803
110+04878,3.998916,4.4790706,2.2299414,3.7049803
110+04879,4.0032392,4.534748,2.2264543,3.7277158
110+04880,3.9676663,4.3995144,2.2565479,3.6393913
110+04881,3.9674568,4.3995144,2.2565479,3.6393286
110+04882,3.9676663,4.3995144,2.2565479,3.6393913
110+04883,3.9341047,4.4864328,2.2352685,3.680782
110+04884,4.0574132,4.4027507,2.2502451,3.6548129
110+04885,6.6748498,6.8812885,3.1740162,5.6863394
110+04886,6.6577687,6.8999723,3.1747284,5.6959827
110+04887,6.5354016,6.9025295,3.1687276,5.6797661
110+04888,6.5925154,6.833906,3.1735761,5.6237105
110+04889,6.6137756,6.9348474,3.1734063,5.7535639
110+04890,6.5727787,6.9783937,3.1724765,5.7997692
110+04891,6.5730081,6.9783937,3.172186,5.7997584
110+04892,10.8122724,11.9188174,7.0510971,10.2601585
110+04893,10.8487573,11.9749569,7.0743419,10.2896723
110+04894,10.8282246,11.9526544,7.0760152,10.2047004
110+04895,10.8723332,11.866325,7.048102,10.1533269
110+04896,10.8723332,11.8660089,7.048102,10.1531862
110+04897,10.8608786,11.8531016,7.0507592,10.1452733
110+04898,10.8797874,11.8791284,7.034369,10.2197262
110+04899,10.8742391,11.8588444,6.9981014,10.1984986
110+04900,9.3856588,12.5306033,9.6384172,10.8996688
110+04901,9.3814943,12.5412395,9.6508087,10.9070963
110+04902,9.2762564,12.551147,9.6428994,10.8275021
110+04903,9.1569326,12.5663505,9.6594151,10.6615108
110+04904,3.9272403,6.8412131,3.7145682,5.0444773
110+04905,3.8323697,6.8394012,3.6765164,4.9433379
110+04906,3.8340648,6.8388351,3.6833264,4.9454573
110+04907,3.8381123,6.8414564,3.6846213,4.9482654
110+04908,3.8413907,6.8483407,3.6858486,4.9524062
110+04911,4.9318222,8.964937,3.2750966,5.9403054
110+04912,4.937271,8.9895028,3.2638024,5.9594739
110+04913,4.9252494,8.9743634,3.2854043,5.8964472
110+04914,5.0026613,8.8994004,3.3087065,6.0337392
110+04915,5.0094243,8.8997892,3.3087254,6.0339201
110+04925,15.2980557,14.0717164,11.9786181,13.8144729
110+04926,15.3016691,14.1797996,12.1193796,13.9391692
110+04927,15.2205234,14.1850707,12.1845031,13.9726477
110+04944,3.8699769,4.3415911,1.3991011,3.3464715
110+04945,3.8528885,4.3390359,1.3980008,3.3397239
110+04946,3.8528885,4.3390359,1.3980008,3.3397239
110+04947,3.8462356,4.3340034,1.3957069,3.3349643
110+04948,3.8462356,4.3340034,1.3957069,3.3349643
110+04949,3.7877833,4.3071493,1.389542,3.2037538
110+04950,3.7895071,4.3055513,1.3890266,3.2034417
110+04951,3.8007749,4.3056944,1.390257,3.2070578
110+04952,3.8118478,4.3001331,1.3884669,3.2073939
110+04953,8.8571316,12.4872141,9.1633066,10.3699198
110+04955,8.8286276,12.521275,9.2150835,10.3883319
110+04956,8.8374376,12.5539111,9.2663314,10.4183059
110+04957,8.8749722,12.5234497,9.1789495,10.236955
110+04958,8.8800848,12.5267613,9.1542655,10.2324056
110+04959,8.9086732,12.520264,9.1821465,10.2485683
110+05007,24.4329591,26.7133312,25.6781032,25.839426
110+05008,18.7232263,21.9245414,19.2723687,20.2716984
110+05009,18.7413156,21.9663647,19.3541317,20.3545163
110+05010,18.7030959,21.9760243,19.3113504,20.3347404
110+05011,16.6112065,20.4456482,17.5873222,18.5670699
110+05012,19.7105708,21.8176291,18.8165322,20.384862
110+05018,16.4888145,20.4666005,17.6932561,18.5059045
110+05019,16.4766436,20.4560272,17.6329134,18.4961155
110+05020,16.6015855,20.4723101,17.5910322,18.5776612
110+05021,16.5055498,20.4390617,17.4564318,18.4145113
110+05022,16.4864779,20.4003865,17.5290517,18.428905
110+05023,16.629365,20.3658649,17.3725326,18.3631167
110+05354,36.7452475,29.5545214,29.9323561,31.5058617
110+05355,36.764288,29.5444741,29.9844175,31.4512647
110+05356,27.1293305,24.2873385,21.759843,24.2774236
110+05357,27.0306928,24.2887602,21.7252204,24.2362715
110+05358,26.9256086,24.3122396,21.7772047,24.2556427
110+05359,26.8098319,24.3143454,21.7957686,24.1846099
110+05360,26.8002074,24.2897158,21.6725293,24.0830635
110+05361,26.8856834,24.2106193,21.7181965,24.0172756
110+05362,27.1847767,24.1650017,21.7476442,23.9932114
110+05363,27.1640963,24.1769865,21.7613633,23.9991602
110+05364,27.1420253,24.1880444,21.8353692,24.0659065
110+05365,27.1757495,24.1886082,21.8657597,24.1502713
110+05366,27.1767495,24.1882429,21.8662838,24.1504681
110+05367,27.2903121,24.1977966,21.8568069,24.2068916
110+05368,27.3139083,24.2193631,21.9078967,24.2750491
110+05369,24.2549426,23.0433908,18.0192016,21.8283254
110+05370,23.9618462,23.073767,17.9900025,21.8404231
110+05371,23.9418,23.0874076,17.9777666,21.8381077
110+05372,23.8041219,23.0992916,17.9696115,21.8511024
110+05373,23.7418008,23.1143783,17.9575092,21.8797554
110+05374,23.9295599,23.0713455,17.8849571,21.8377712
110+05375,23.8941042,23.082098,17.9329664,21.8287502
110+05376,29.4144017,27.333692,21.0874813,25.6637393
110+05377,29.4321096,27.3420774,21.0783267,25.6619631
110+05378,29.4169844,27.3715302,21.0592164,25.7741301
110+05379,8.7056234,9.0703241,5.7128519,7.9695647
110+05380,8.7760856,9.0786792,5.7307452,7.9851657
110+05381,8.8582701,9.0716696,5.7274517,8.0035467
110+05382,8.8698191,9.0740097,5.7499137,8.0170026
110+05383,15.4384166,14.0302708,11.9985033,13.7370912
110+05384,15.3816551,14.0537611,12.0127254,13.7805932
110+05390,15.2980557,14.0708886,11.9781012,13.8139486
110+05392,29.0079789,25.0223224,26.3245827,26.3309978
110+05393,29.0135203,25.0005133,26.3515847,26.3631422
110+05394,29.0966812,25.1597198,26.5612693,26.6280176
110+05395,28.9926717,25.0057356,26.3255516,26.3791539
110+05396,24.9587561,26.8211525,25.3988342,25.9661509
110+05397,24.9767873,26.832575,25.477815,25.9997441
110+05398,24.8018186,26.752278,25.6112102,25.9106614
110+05399,24.8690803,26.8236028,25.483442,25.9578562
110+05400,24.9283548,26.8303688,25.4989343,25.983907
110+05401,24.8542889,26.7698463,25.3782634,25.8945576
110+05402,24.6005839,26.7748128,25.3563608,25.7505353
110+05403,24.2564966,26.7303847,25.5862161,25.6937637
110+05404,24.4073404,26.7114067,25.573529,25.8034761
110+05405,20.0976085,21.9108812,19.0074799,20.6856497
110+05406,20.2370288,21.8737967,18.9136818,20.6697226
110+05407,35.5328545,31.4094118,34.3073568,33.1426494
110+05408,35.5043568,31.4317275,34.2103305,33.089311
110+05409,35.7073475,31.3515944,34.1003632,33.0436507
110+05410,35.5438804,31.3581129,34.1710687,33.0551562
110+05411,35.5308744,31.3614587,34.3034601,33.1027209
110+05412,35.4781164,31.3574693,34.2338896,33.0641381
110+05413,36.4978731,29.4551739,29.892675,31.130942
110+05415,21.9172278,18.6363546,19.0424658,19.4605421
110+05416,22.0146846,18.698634,19.1285445,19.5497761
110+05417,22.0434832,18.6714451,19.1009917,19.5659449
110+05418,22.09335,18.7368448,19.2361855,19.6435731
110+05419,22.0389235,18.7200827,19.2013054,19.5911199
110+05420,22.043278,18.7115615,19.187697,19.5833772
110+05421,22.0205211,18.7294682,19.2144311,19.5779603
110+05422,22.1069394,18.8521478,19.4467513,19.7576402
110+05423,22.0451956,18.7420926,19.2367646,19.6127728
110+05424,8.7343398,9.9971373,6.9206924,8.8088778
110+05425,8.7341055,9.9931417,6.9203034,8.806779
110+05427,17.9269108,17.3843518,16.520244,17.2392486
110+05428,17.9269108,17.3843518,16.520244,17.2392486
110+05429,17.8661711,17.3935055,16.5103269,17.2606951
110+05430,17.8876142,17.423212,16.6647812,17.3073003
110+05431,17.8934026,17.3925581,16.5600786,17.2653265
110+05432,17.8885631,17.3921421,16.5604275,17.2647759
110+05433,17.9010322,17.3805055,16.5508961,17.2568891
110+05434,17.8984663,17.4091374,16.5732585,17.2816688
110+05435,17.8956787,17.4196984,16.5902844,17.2954099
110+05436,17.881029,17.4385727,16.6049702,17.3131406
110+05437,17.879982,17.4524248,16.6218521,17.3255428
110+05438,17.8659768,17.4589689,16.6363823,17.3355676
110+05439,17.8374935,17.5110274,16.6699331,17.3759503
110+05440,12.009112,15.2235387,11.1312534,13.1111576
110+05441,11.8227289,15.2175831,11.1755815,13.0003354
110+05443,3.8565546,4.2952488,1.386009,3.2171966
110+05444,4.045202,4.2726514,1.3839269,3.2160355
110+05445,4.0591368,4.3041531,1.3826479,3.2750641
110+05446,12.8637372,15.4155894,11.2174647,13.4677165
110+05447,12.8522482,15.4187325,11.1920395,13.4795341
110+05448,12.8270868,15.4335984,11.164816,13.4990302
110+05449,12.7525403,15.4792363,11.195925,13.495298
110+05450,12.7080667,15.5666308,11.264464,13.5362209
110+05451,12.4759994,15.591508,11.2627101,13.4082123
110+05452,12.6346344,15.5835203,11.346786,13.4993832
110+05453,12.5696787,15.5828743,11.399154,13.4700089
110+05454,12.5701401,15.5772498,11.4259663,13.464993
110+05455,12.7787735,15.4873608,11.4444781,13.4680576
110+05456,12.7050125,15.4585585,11.3757138,13.3094238
110+05457,12.7880663,15.5051034,11.4240183,13.5116255
110+05458,12.7869391,15.5047707,11.3872619,13.4982642
110+05459,12.7407895,15.5473452,11.3783299,13.5267245
110+05460,28.6680445,25.2457334,24.8443586,25.9892667
110+05461,28.3669473,25.2984022,24.9377525,25.8073207
110+05463,21.5440428,21.7203243,18.2227766,20.6103799
110+05464,21.5304416,21.7188335,18.2291333,20.6184835
110+05465,21.4835042,21.7177096,18.1847619,20.6057053
110+05466,21.5672027,21.7020208,18.2062726,20.6135373
110+05467,21.5715448,21.7020306,18.2393684,20.6231706
110+05468,21.5194809,21.6940637,18.2359373,20.6063071
110+05469,21.4823376,21.7150426,18.1958552,20.599964
110+05470,21.5134969,21.6645349,18.1938787,20.5641944
110+05471,21.6565358,21.6664328,18.2328259,20.634076
110+05472,21.7252308,21.6674411,18.2268742,20.6481712
110+05473,21.5905266,21.6776851,18.2161046,20.6198523
110+05474,21.6031441,21.671308,18.2029649,20.6256755
110+05475,21.6802445,21.6798596,18.2180635,20.6442581
110+05476,21.7564999,21.7228737,18.2393516,20.7424583
110+05477,21.8090574,21.7253353,18.2293959,20.7436073
110+05478,21.792891,21.707037,18.2496694,20.832618
110+05479,21.7931838,21.7066875,18.2504188,20.8327244
110+05480,21.7807064,21.7151825,18.2850248,20.8564647
110+05481,21.7478246,21.7064072,18.2747554,20.8438994
110+05482,29.0235279,24.9643663,26.3521358,26.281838
110+05483,29.0424521,24.9394102,26.3419441,26.2710589
110+05484,29.0015338,25.0113792,26.4011194,26.2802752
110+05485,28.976349,24.9671612,26.5323503,26.2884057
110+05486,28.9758555,24.9991236,26.4032467,26.3086922
110+05487,28.9518719,24.9466436,26.3432995,26.1953491
110+05488,28.9530372,24.946711,26.3441132,26.1958653
110+05490,24.2225081,24.3813498,22.1289848,23.6833283
110+05491,24.1967083,24.4157788,22.1109426,23.7118867
110+05492,24.2151011,24.4118715,22.1047947,23.7122954
110+05493,24.278004,24.4109095,22.1529929,23.7352403
110+05495,36.4607158,29.3890552,29.8244182,30.990518
110+05496,36.4759469,29.4063462,29.8568431,31.0173405
110+05497,36.5472608,29.427988,29.9039611,31.0655384
110+05498,36.672123,29.4127063,29.8118896,31.2022089
110+05499,36.6451158,29.4147399,29.7889002,31.1903723
110+05500,36.7446317,29.4372326,29.8332804,31.3595239
110+05501,36.9704525,29.5307727,29.9434425,31.6279192
110+05503,20.8746155,17.4113024,12.3472485,16.1914203
110+05504,20.8192093,17.7057374,12.2898922,16.5644927
110+05505,20.8487882,17.7404244,12.2907777,16.5871162
110+05507,31.4508402,25.4191852,29.03412,27.6931994
110+05508,31.3184464,25.4491533,29.0077687,27.7276015
110+05509,31.3188108,25.449901,29.0082272,27.7281846
110+05510,31.3188108,25.449901,29.0082272,27.7281846
110+05511,31.1300394,25.2975928,29.142863,27.6761585
110+05512,31.1574393,25.2927281,29.1562303,27.6902044
110+05513,31.1772346,25.2957461,29.1548508,27.7231018
110+05514,31.2554697,25.3095063,29.1747868,27.6249394
110+05515,31.2705986,25.3014763,29.1286379,27.7567008
110+05517,34.9291336,32.0177249,35.8005748,33.6430746
110+05518,35.1984169,32.0046925,35.7857756,33.7123206
110+05519,31.3678411,29.7991335,33.861657,31.2391898
110+05520,31.2632597,29.8629479,33.837092,31.2378011
110+05521,31.4505004,29.8325658,33.8178358,31.2644973
110+05522,31.4418644,29.9004086,33.8009339,31.2872618
110+05529,26.880232,23.1189513,23.0509273,23.9149284
110+05530,26.8752243,23.0875962,23.086652,23.9062279
110+05531,26.8763648,23.0832689,23.0961563,23.912209
110+05532,26.8677073,23.0698393,23.3359865,23.9341186
110+05533,26.8944533,23.0499102,23.2093292,23.7981338
110+05534,26.8655374,23.0707247,23.0510902,23.9795146
110+05535,26.9079642,23.0567314,22.9116418,23.7926633
110+05536,26.9130463,23.0760043,23.1275085,23.7993468
