tmc,AMP Truck,MIDD Truck,PMP Truck,WE Truck
110-05529,28.4133126,25.1331171,24.546258,25.6557438
110-05530,28.3496889,25.1259312,24.538417,25.6199981
110-05531,28.307587,25.1264518,24.5879829,25.5743923
110-05532,28.2192313,25.1273057,24.6403171,25.5778466
110-05533,28.7023174,25.1286478,24.645902,25.8089324
110-05534,28.848469,25.1144014,24.5938429,25.9212475
110-05535,28.767654,25.1112938,24.6117181,25.9176351
110-05536,28.6542405,25.1152497,24.5981162,25.7883851
110-05537,28.4716745,25.1184189,24.5662315,25.6813911
110-05538,28.8422396,25.106483,24.5567261,25.8148064
110-05539,28.7634049,25.1222367,24.5443296,25.7715671
110-05540,28.7429641,25.0901991,24.4139993,25.7237971
110-05541,29.0090516,25.0919874,24.4394961,26.0039531
110-09219,19.1817749,19.6643922,17.3143945,18.778444
110-10918,13.1824571,11.7780684,5.9092849,10.0548701
110-10919,13.1473436,11.7852285,5.9057812,10.0105894
110-10920,13.1369507,11.7896513,5.9123007,10.0122516
110-10921,13.1035717,11.7730495,5.9203217,9.997603
110-15859,13.2088746,11.8554398,5.8668325,10.3780107
110-16029,25.07415,23.6180846,18.92152,22.6407025
110-16072,4.0569239,4.5665355,1.9828942,3.7192147
110N04121,2.4706269,2.4706269,2.4706269,2.4706269
110N04122,2.4774898,2.4774898,2.4774898,2.4774898
110N04123,2.4730274,2.4730274,2.4730274,2.4730274
110N04124,2.4724973,2.4724973,2.4724973,2.4724973
110N04125,2.4724973,2.4724973,2.4724973,2.4724973
110N04126,2.4709543,2.4709543,2.4709543,2.4709543
110N04127,2.4712782,2.4712782,2.4712782,2.4712782
110N04128,2.4758969,2.4758969,2.4758969,2.4758969
110N04129,2.4758969,2.4758969,2.4758969,2.4758969
110N04143,11.9449581,10.8993476,6.9996599,9.9908075
110N04144,11.9860253,10.8718415,7.0145619,9.9495334
110N04145,11.9860253,10.8718415,7.0145619,9.9495334
110N04146,8.6651327,9.4722896,5.3930858,8.1196435
110N04147,8.6130316,9.3964699,5.3772284,8.0070961
110N04148,8.6222061,9.3724206,5.3733947,7.9983345
110N04149,8.6863748,9.1331648,5.3289952,7.6498282
110N04150,8.6863748,9.1331648,5.3289952,7.6498282
110N04151,8.6863748,9.1331648,5.3289952,7.6498282
110N04152,8.6824403,9.3357455,5.3652047,7.9319581
110N04153,8.7307163,9.2296195,5.3810041,7.8727737
110N04154,8.7833473,9.2214751,5.3570454,7.8731864
110N04155,8.83168,9.4117849,5.3352107,7.972713
110N04156,8.8094188,9.0353081,5.2835643,7.7318488
110N04163,1.9305772,1.1128172,0.9761189,1.3124684
110N04164,1.9343199,1.096721,0.9750078,1.3233545
110N04165,1.9343199,1.096721,0.9750078,1.3233545
110N04166,1.9266095,1.0928144,0.9708548,1.3152859
110N04167,1.9350073,1.0753243,0.9623848,1.3117927
110N04168,1.9350073,1.0753243,0.9623848,1.3117927
110N04169,1.9389089,1.1091749,0.9639063,1.2939845
110N04170,1.9389089,1.1091749,0.9639063,1.2939845
110N04171,1.9389089,1.1091749,0.9639063,1.2939845
110N04172,1.9389089,1.1091749,0.9639063,1.2939845
110N04173,1.9666864,1.1061307,0.9640102,1.2978358
110N04174,1.9666864,1.1061307,0.9640102,1.2978358
110N04175,1.9085734,1.0956149,0.9811688,1.2838189
110N04176,1.9536686,1.0913736,0.9680484,1.3448661
110N04177,1.9536686,1.0913736,0.9680484,1.3448661
110N04178,1.9474948,1.0898918,0.9677567,1.3577868
110N04179,1.9479861,1.0919866,0.9725906,1.3568322
110N04180,1.9326367,1.0603569,0.9656302,1.3450496
110N04181,1.9326367,1.0603569,0.9656302,1.3450496
110N04182,1.941531,1.0727146,0.9608037,1.3608545
110N04183,1.9810325,1.0703157,0.9952707,1.4019186
110N04184,8.2667794,11.9415993,8.2016611,9.648975
110N04185,8.1790099,11.8877775,8.2316715,9.6473457
110N04186,8.0353142,11.895635,8.2473468,9.5364574
110N04187,8.0353142,11.895635,8.2473468,9.5364574
110N04188,8.125208,11.8682793,8.2495003,9.6059734
110N04189,7.8681929,11.774591,8.1756446,9.3968314
110N04190,7.9843051,11.7491544,8.1456783,9.4900775
110N04191,7.9479851,11.7620803,8.1813292,9.5075413
110N04192,7.9455203,11.7692527,8.1967639,9.5131267
110N04193,19.2017383,19.1083769,14.8669567,18.1357851
110N04603,5.3899482,6.1349139,2.7965862,4.9161176
110N04604,5.392098,6.0658118,2.7934149,4.8188567
110N04605,5.3957522,6.0481424,2.8000657,4.7510369
110N04606,5.4068225,6.1493361,2.806296,4.8844761
110N04607,5.3876389,6.1508757,2.8022844,4.8623575
110N04608,5.384802,6.1219219,2.8074259,4.8407271
110N04609,5.39258,6.1351274,2.7978166,4.8483347
110N04610,5.3940875,6.2704058,2.8044827,5.0445054
110N04611,5.3707974,6.1639915,2.7897124,4.9546508
110N04612,5.3707974,6.1639915,2.7897124,4.9546508
110N04613,5.3775831,6.1568616,2.7879558,4.9283669
110N04645,7.2715036,8.6853663,6.6390491,7.6260683
110N04646,7.2715036,8.6851788,6.6390491,7.6259986
110N04647,7.2712773,8.685316,6.6390491,7.6259684
110N04648,7.2715036,8.685316,6.6390491,7.6260496
110N04670,2.4720923,2.4720923,2.4720923,2.4720923
110N04681,19.8999589,22.7587568,20.2366708,21.292406
110N04682,19.8411233,22.7914036,20.2220655,21.2813006
110N04683,19.6904186,22.8396577,20.1958481,21.2178119
110N04684,19.6799247,22.8525042,20.1574873,21.2099419
110N04686,12.377316,9.4666751,4.1565614,7.9967994
110N04687,12.3775861,9.4665442,4.1565614,7.996793
110N04688,12.3608984,9.5179133,4.1462345,8.1733629
110N04689,12.4036316,9.4775164,4.1735148,8.0517732
110N04691,12.3528486,9.5953631,4.1093933,8.1896626
110N04692,12.3528486,9.5953631,4.1093933,8.1896626
110N04693,12.1973491,9.7306292,4.0727253,8.7020506
110N04694,12.2818896,9.980866,3.9145643,8.809175
110N04698,12.2482918,9.9494941,4.0282093,9.3043718
110N04699,12.2482918,9.9494941,4.0282093,9.3043718
110N04700,12.249442,9.9356979,4.0254416,9.19567
110N04701,2.4564883,3.5919503,1.6886569,2.6361698
110N04702,2.49515,3.5914665,1.6865614,2.7012409
110N04703,2.4908788,3.593939,1.6811368,2.7035535
110N04704,2.4979924,3.5912066,1.6855523,2.7154231
110N04705,2.5217938,3.5858548,1.694218,2.7049523
110N04706,2.5206141,3.5630331,1.7012891,2.7085141
110N04707,2.5364226,3.5585844,1.7150223,2.7230695
110N04708,2.5936221,3.579222,1.705483,2.7477637
110N04709,2.5658956,3.592229,1.6988783,2.7375504
110N04710,2.6117716,3.5958299,1.6970078,2.7653608
110N04728,8.4617781,9.0607152,3.4222674,7.1978637
110N04729,8.277768,9.2537315,3.421547,7.378241
110N04730,8.4368168,9.2122964,3.4194288,7.3017824
110N04731,8.4263222,8.9766815,3.4135584,7.1001851
110N04732,8.4927074,8.9444953,3.4112691,7.0935112
110N04733,8.6850346,8.9047482,3.4134333,7.0419131
110N04734,8.617954,8.7070779,3.409524,6.8845316
110N04735,8.4006077,8.7000597,3.4053331,6.8869607
110N04736,8.4178727,8.6575515,3.3949323,6.7409498
110N04737,8.402842,9.1451643,3.4284355,7.2387503
110N04738,8.402842,9.1451643,3.4284355,7.2387503
110N04739,8.402842,9.1451643,3.4284355,7.2387503
110N04740,7.9463108,9.2191897,3.4219211,7.2320742
110N04741,7.9463108,9.2191897,3.4219211,7.2320742
110N04742,7.947415,9.2714378,3.4241564,7.2464289
110N04743,7.9608571,9.2887452,3.4268197,7.2720959
110N04770,24.1335596,23.4822265,18.6997308,22.1439313
110N04771,24.4840588,23.595647,18.9098979,22.3579595
110N04772,25.1303705,23.5853641,18.9065972,22.639728
110N04773,13.1966414,11.8206995,5.8509119,10.4149011
110N04774,13.186764,11.82815,5.8283087,10.3573426
110N04775,13.186764,11.82815,5.8283087,10.3573426
110N04776,13.2236251,11.790179,5.9165278,10.2335623
110N04784,6.543528,8.4065291,4.7788334,6.8112925
110N04785,6.543528,8.4065291,4.7788334,6.8112925
110N04786,8.4228942,10.032832,5.8529131,8.3523
110N04787,8.4191134,10.029256,5.8412805,8.3463818
110N04788,8.4177865,10.0230649,5.8311513,8.3405821
110N04789,8.5948079,10.0652547,5.9459578,8.5972126
110N04790,16.2144601,15.9218386,11.0929632,14.7298121
110N04791,6.5916137,8.3993693,4.7970054,6.8290182
110N04792,6.5854782,8.4096119,4.7966328,6.8463953
110N04793,6.587984,8.4116824,4.796467,6.8479682
110N04794,6.5872501,8.4130941,4.7960993,6.8482353
110N04795,6.5872501,8.4130941,4.7960993,6.8482353
110N04798,10.6010581,10.6609673,5.7276163,9.2124018
110N04799,10.5910153,10.6589905,5.7350851,9.211398
110N04800,10.5905112,10.6779503,5.7624172,9.22851
110N04801,10.2752969,10.5959732,5.7452877,8.9579535
110N04803,10.2558688,10.6185948,5.7844545,8.9753542
110N04804,10.2374391,10.6428891,5.7926089,8.9837626
110N04805,10.2425824,10.6597203,5.800918,8.9949292
110N04806,10.2427638,10.6597203,5.800918,8.9949746
110N04807,10.2314831,10.6395458,5.7935008,8.9811249
110N04808,10.2314831,10.6395458,5.7935008,8.9811249
110N04809,10.2657428,10.6374663,5.7918175,9.0619135
110N04810,10.2617044,10.6253677,5.7828207,9.052903
110N04811,10.2859885,10.5666995,5.7645123,8.8604668
110N04812,10.2969531,10.5896562,5.7794669,8.8777568
110N04813,10.3006049,10.588844,5.7840961,8.8798937
110N04814,10.6043082,11.0999622,5.6550698,9.1219171
110N04815,10.6131802,11.1038502,5.6627451,9.1283176
110N04816,10.6131802,11.1038502,5.6627451,9.1283176
110N04817,10.5872647,11.1184132,5.6074454,9.0902322
110N04818,10.5880337,11.1332875,5.6152158,9.0989909
110N04819,10.7044167,11.278866,5.8147964,9.5228774
110N04820,6.5936825,8.3901816,4.7966454,6.82565
110N04821,6.5973186,8.3920994,4.7972127,6.827671
110N04823,4.2648323,4.551589,2.7986446,3.9960696
110N04824,4.2648323,4.551589,2.7986446,3.9960696
110N04827,18.8399499,16.4190692,8.4198073,14.0245872
110N04828,18.8302303,16.4101466,8.4003295,14.0116681
110N04847,3.0144942,3.2042463,1.2475663,2.4258722
110N04848,3.0162819,3.2161122,1.2449866,2.4100932
110N04849,3.0267073,3.2173725,1.2476846,2.4143557
110N04850,3.0528155,3.2409805,1.2558597,2.5114947
110N04851,3.0528155,3.2409805,1.2558597,2.5114947
110N04852,3.0504456,3.2427823,1.2564763,2.5116877
110N04855,10.718428,11.4414788,4.6550044,9.2384169
110N04856,10.5318604,11.3373193,4.6853059,9.1490139
110N04858,10.645769,11.2437078,4.6704361,9.0300685
110N04859,3.9301928,4.4135787,1.9641558,3.496565
110N04860,3.9301928,4.4135787,1.9641558,3.496565
110N04861,3.9301928,4.4135787,1.9641558,3.496565
110N04862,4.035445,4.388556,1.9794641,3.5816302
110N04863,4.0569239,4.5665355,1.9828942,3.7192147
110N04864,4.0966344,4.8061394,2.770731,3.9877511
110N04865,4.1063912,4.8140929,2.758944,4.0219441
110N04866,4.1063912,4.8140929,2.758944,4.0219441
110N04867,4.1132052,4.8866163,2.750569,4.1053352
110N04868,4.1381096,4.7817944,2.7808204,4.0251196
110N04869,4.1672442,4.8354575,2.7634468,4.0830469
110N04870,4.1672442,4.8354575,2.7634468,4.0830469
110N04871,4.0550137,4.7589078,2.7446441,3.9964369
110N04872,4.0460765,4.8264277,2.7334044,3.999772
110N04873,4.4680309,5.1067869,2.2705203,4.1268008
110N04874,4.4275126,5.0788887,2.2702759,4.0942641
110N04875,4.4313952,5.1272669,2.2723726,4.1281774
110N04876,4.4313952,5.1272669,2.2723726,4.1281774
110N04877,4.4313952,5.1272669,2.2723726,4.1281774
110N04878,4.4313952,5.1272669,2.2723726,4.1281774
110N04879,4.4526644,5.0377398,2.267853,4.0933475
110N04880,4.4526644,5.0377398,2.267853,4.0933475
110N04881,4.5171116,5.1172225,2.2813375,4.2065514
110N04883,4.5057978,5.1046449,2.2786255,4.1689948
110N04884,4.3976256,5.1209257,2.2687959,4.116255
110N04885,4.4601309,5.1040607,2.2644893,4.0681398
110N04886,4.4601309,5.1040607,2.2644893,4.0681398
110N04887,4.5686268,5.1142727,2.268784,4.0915984
110N04888,4.399006,5.0571601,2.264938,4.0436298
110N04889,4.4657665,5.0598741,2.2639811,4.0492378
110N04890,12.8393109,12.3792586,6.4918062,10.809057
110N04891,12.9127261,12.5752567,6.5668936,11.1388006
110N04892,12.9087416,12.5083576,6.4407155,11.0754614
110N04893,12.8795617,12.450909,6.4052972,10.956319
110N04894,12.8935099,12.542866,6.3907047,11.0344669
110N04895,12.8604422,12.4657762,6.3826273,10.9407469
110N04896,12.8604296,12.4476853,6.362504,10.9275946
110N04897,12.910229,12.4813101,6.353235,10.9367714
110N04898,13.003198,12.4401867,6.3300974,10.8554272
110N04899,15.6776161,11.4277352,5.6185332,10.9564923
110N04900,15.6855945,11.3676008,5.618917,10.703261
110N04901,15.6801878,11.3427297,5.6133732,10.618059
110N04902,15.6831379,11.3440986,5.6163089,10.6079295
110N04903,6.8143702,5.8674037,1.8947481,4.622177
110N04904,6.8145971,5.8756493,1.8974185,4.6265865
110N04905,6.8009487,5.8705012,1.9029392,4.6534958
110N04906,6.7628562,5.9178149,1.9082029,4.7342843
110N04907,6.7598551,5.9241166,1.9106755,4.737069
110N04910,8.5464974,7.5443385,2.4639103,5.8198176
110N04911,8.5243084,7.3528384,2.4654528,5.5320004
110N04912,8.5250618,7.3786186,2.4780441,5.645591
110N04913,8.5071893,7.4164978,2.4614277,5.5990306
110N04914,8.6427004,7.6476229,2.4085269,5.8748812
110N04915,8.6427004,7.6476229,2.4085269,5.8748812
110N04925,16.6974023,15.3034941,12.1130911,14.6504964
110N04926,16.6615358,15.361851,12.2151933,14.6699864
110N04944,2.7818375,4.6034812,2.0259661,3.2896481
110N04945,2.7564707,4.6032499,2.0279412,3.2710241
110N04946,2.7564707,4.6032499,2.0279412,3.2710241
110N04947,2.7564707,4.6032499,2.0279412,3.2710241
110N04948,2.7160621,4.6186913,2.0080295,3.2233885
110N04949,2.7077415,4.6191521,2.0036396,3.2158202
110N04950,2.6919388,4.6122798,1.9945722,3.1883833
110N04951,2.6729739,4.6174082,1.9879256,3.1522919
110N04954,6.8992292,8.8743252,3.4935086,6.4833493
110N04955,6.8992292,8.8743252,3.4935086,6.4833493
110N04956,6.898583,8.8856418,3.4981258,6.4894346
110N04957,6.7054471,8.8615321,3.4736347,6.2725966
110N04958,6.7886425,8.8408104,3.480053,6.2454809
110N05007,23.7976338,24.260729,21.8473415,23.4763856
110N05008,23.7976338,24.260729,21.8473415,23.4763856
110N05009,19.1085419,20.9267513,17.3493634,19.4158799
110N05010,19.1086978,20.9267612,17.3493634,19.4159321
110N05011,16.7845503,19.41356,15.7340805,17.6260612
110N05012,16.7785881,19.4068613,15.6731301,17.6051605
110N05017,16.9916033,19.3576521,15.6836219,17.5548881
110N05018,16.9183969,19.383661,15.6887031,17.5358989
110N05019,16.8451032,19.4206793,15.8113868,17.5928999
110N05020,16.7789608,19.4377415,15.6215098,17.4769676
110N05021,16.6110696,19.4047579,15.5352789,17.3587193
110N05022,16.6110696,19.4047579,15.5352789,17.3587193
110N05353,32.4282036,27.7829096,30.8546195,29.799586
110N05354,32.539237,27.7828027,30.8610293,29.8671142
110N05355,32.5095336,27.7645705,30.8816655,29.8574646
110N05356,22.4377623,23.3867313,22.9268953,23.0194039
110N05357,22.5181716,23.3759222,22.9404202,23.0408917
110N05358,22.5382221,23.3566143,22.8950057,23.0286747
110N05359,22.4647827,23.3581862,22.9838593,23.0347313
110N05360,22.4337098,23.3538891,22.9567268,23.0172925
110N05361,22.4392258,23.3606645,23.0328633,23.0403069
110N05362,22.3970753,23.3535989,22.9274851,22.9865846
110N05363,22.3931315,23.3325889,22.8993629,22.968107
110N05364,22.5636344,23.3248857,22.7759014,22.9955747
110N05365,22.6181004,23.3100457,22.9373443,23.0476484
110N05366,22.605417,23.3080555,22.9511543,23.0478236
110N05367,22.5779644,23.3157784,22.8878576,23.0240387
110N05368,22.5770386,23.3138753,22.8900643,23.0235288
110N05369,19.9110468,22.688749,20.1015247,21.2994707
110N05370,19.9522872,22.6790158,20.161857,21.3215312
110N05371,19.9530946,22.6656235,20.1587285,21.314328
110N05372,19.9783097,22.6404488,20.1365494,21.2958014
110N05373,19.9407721,22.6530441,20.1807726,21.2904872
110N05374,19.9171013,22.7627771,20.2350882,21.3084763
110N05375,19.8997665,22.7591083,20.2366708,21.2925203
110N05376,19.9461559,27.4728192,25.8576983,24.7403201
110N05377,19.9456379,27.4807682,25.7908867,24.7209134
110N05379,16.2332652,15.905023,11.0566945,14.7172286
110N05380,16.2189106,15.8938823,11.0372612,14.703066
110N05381,16.2211688,15.8627923,11.0058331,14.6806345
110N05382,16.8017902,15.2520101,11.9072631,14.7796921
110N05383,16.7813224,15.2462773,12.1006735,14.7892964
110N05390,16.7654688,15.2756961,12.0344313,14.6309784
110N05391,24.3547445,24.4204986,22.2459021,23.7343463
110N05392,24.3547445,24.4204986,22.2459021,23.7343463
110N05393,24.3466896,24.3713793,22.1993058,23.6946857
110N05394,24.3614762,24.3736319,22.22085,23.6894019
110N05395,24.3614762,24.3736319,22.22085,23.6894019
110N05396,24.3767655,24.3896979,22.2136779,23.6979509
110N05397,24.2321775,24.364872,21.9828859,23.562959
110N05398,24.1268628,24.3679736,21.97894,23.5388933
110N05399,24.0463677,24.4950243,21.8148483,23.4837387
110N05400,24.0465324,24.4958237,21.8154718,23.4843345
110N05401,23.9605167,24.494335,21.8147437,23.4639507
110N05402,23.9605167,24.494335,21.8147437,23.4639507
110N05403,23.744863,24.3171713,21.8944963,23.496754
110N05404,23.7976338,24.260729,21.8473415,23.4763856
110N05405,17.2987762,19.5571522,15.9578067,17.9640167
110N05406,37.6702294,28.910009,29.7827854,31.2146634
110N05407,37.4981862,28.8947185,29.74434,30.9488123
110N05408,37.5620877,28.8623365,29.6761218,30.9259433
110N05409,37.5113302,28.8298633,29.6558407,30.8932643
110N05410,37.4700004,28.8381372,29.6017718,30.9286398
110N05412,32.262237,27.6862223,30.7405938,29.5323626
110N05415,23.872232,18.330311,16.3791265,18.9765665
110N05416,23.904681,18.326088,16.3747401,18.9997725
110N05417,24.0798703,18.3483684,16.4438473,19.0327196
110N05419,24.1371338,18.3749538,16.4582194,19.1626805
110N05420,24.0745859,18.3853396,16.4117702,19.1516532
110N05421,24.074387,18.3851545,16.4121304,19.151613
110N05422,24.1327223,18.4528641,16.477497,19.2360277
110N05423,10.5901039,10.6949647,5.7526598,9.32364
110N05424,10.5600893,10.6973329,5.7553815,9.3239314
110N05427,24.1993051,18.7114376,13.0562372,18.1819875
110N05428,24.1993051,18.7114376,13.0562372,18.1819875
110N05429,24.2188054,18.7487553,13.0735018,18.2735109
110N05430,24.218351,18.7495734,13.0745018,18.274108
110N05431,24.2390345,18.7364514,13.0486475,18.2645569
110N05432,24.2090233,18.727026,13.0262335,18.2514584
110N05433,24.2090233,18.727026,13.0262335,18.2514584
110N05434,24.2091678,18.751575,13.0629115,18.2742778
110N05435,24.1816676,18.7444003,13.0691898,18.2666356
110N05436,24.1553025,18.6808458,13.0309103,18.0440019
110N05437,24.1673351,18.7193426,13.0921279,18.0841152
110N05438,24.1662469,18.7824177,13.1751351,18.1399147
110N05439,18.7313773,16.5242481,8.3978768,14.1293251
110N05440,18.7226562,16.5529191,8.4239739,14.1491192
110N05443,2.7198689,4.6224091,2.0117876,3.2607646
110N05444,2.7326914,4.6141885,2.0058749,3.2577673
110N05445,16.7353155,13.8850497,8.3100247,13.1286181
110N05446,16.7884495,13.7995249,8.2934422,12.8541332
110N05447,16.8041011,13.7615518,8.3054441,12.7429173
110N05448,16.7998073,13.7436746,8.3350775,12.6095111
110N05449,16.774591,13.6727241,8.3133629,12.4570592
110N05450,16.7262042,13.6638369,8.3646199,12.3254474
110N05451,16.7695844,13.5588185,8.3331098,12.0990192
110N05452,16.6259431,13.7116507,8.3082547,12.580337
110N05453,16.6224756,13.7566785,8.3138692,12.6902782
110N05454,16.6128625,13.8132021,8.3356506,12.7837362
110N05455,12.216051,13.1796779,9.6835746,11.9856416
110N05456,12.1870507,13.1856476,9.6373087,11.9480198
110N05457,12.193169,13.176719,9.6523494,11.9506789
110N05458,12.2477005,13.032633,9.6961837,11.8670535
110N05459,12.2474995,13.0327908,9.6967133,11.8672105
110N05460,12.3904865,13.1045401,9.7266604,11.9303608
110N05461,12.2279061,13.0870632,9.699341,11.9163152
110N05463,19.3078089,19.7334058,17.409652,18.9333423
110N05464,19.3126505,19.7342032,17.4183837,18.9374648
110N05465,19.2675671,19.7403603,17.391064,18.8986283
110N05466,19.2070402,19.7536956,17.3865559,18.9071633
110N05467,18.9538487,19.1569843,16.4877459,18.3051791
110N05468,18.9585579,19.1595827,16.4640414,18.3003531
110N05469,18.9545618,19.1213728,16.4442272,18.2917514
110N05470,18.8655065,19.0870617,16.4662828,18.2699388
110N05471,18.9328483,19.081658,16.5212423,18.2939164
110N05472,18.9335538,19.081818,16.5209018,18.294059
110N05473,18.9108185,19.0986179,16.4434626,18.2673661
110N05474,18.9082234,19.0904641,16.4535305,18.2709302
110N05475,18.9338067,19.1027141,16.4530833,18.2828605
110N05476,18.9922023,19.1117015,16.5069331,18.2726269
110N05477,19.2890887,19.0507455,16.4563197,18.2848947
110N05478,19.3092081,19.0060315,16.4402206,18.2337197
110N05479,19.342749,19.0212032,16.5363571,18.2988255
110N05480,19.3185608,19.0242465,16.5444745,18.2984019
110N05481,19.1825837,19.0348166,16.5100456,18.285253
110N05482,19.2411663,19.0783133,16.6478697,18.3924988
110N05483,19.2336386,19.0605738,16.6131964,18.3720151
110N05484,19.2536513,19.0684517,16.6689221,18.3836403
110N05485,19.275232,19.1084472,16.6032502,18.39686
110N05486,24.4111672,24.2825005,22.0963289,23.6485694
110N05487,24.2805758,24.4275402,22.1686298,23.7430654
110N05488,24.2803612,24.4278838,22.1685408,23.743159
110N05490,29.0250002,24.8107584,26.1930064,26.1353183
110N05491,29.0064444,24.8202313,26.2314112,26.1084893
110N05492,28.9999742,24.8188718,26.2397817,26.0891009
110N05495,32.2136717,27.6510798,30.6500599,29.5082173
110N05496,32.1416572,27.6324741,30.6193494,29.4743767
110N05497,32.1116526,27.6324612,30.6209479,29.460439
110N05498,31.9766242,27.6322989,30.7372834,29.4552651
110N05499,32.0142719,27.6705539,30.8318362,29.5224597
110N05500,32.2983524,27.6677456,30.7983976,29.6090736
110N05503,19.2354509,19.0837553,14.8625978,18.1125503
110N05504,19.598051,18.9285118,14.8912608,17.9918443
110N05507,28.9594858,22.8890681,28.1427763,25.8048828
110N05508,28.8700921,22.8629268,28.0849958,25.7554381
110N05509,28.8699582,22.8633734,28.0832625,25.7550919
110N05510,28.8699582,22.8633734,28.0832625,25.7550919
110N05511,28.9537634,23.0723437,28.5306703,25.9253625
110N05512,28.9051908,23.0810414,28.5141341,25.9134217
110N05513,28.9227337,23.0889141,28.4902209,25.9101326
110N05514,28.9053889,23.0729572,28.4782198,25.868778
110N05517,44.9820885,30.6107607,31.0074976,33.4543235
110N05518,45.0954323,30.7224133,31.1612473,33.5789651
110N05519,45.1125772,30.686031,31.1580185,33.7290887
110N05520,45.1605533,30.6807062,31.1201289,33.6614826
110N05521,45.075217,30.542708,31.1591928,33.6336854
110N05522,45.0749762,30.5424273,31.1600894,33.6337799
110N05529,28.3370188,25.1242415,24.57459,25.6272745
110N05530,28.3496889,25.1259312,24.538417,25.6199981
110N05531,28.307587,25.1264518,24.5879829,25.5743923
110N05532,28.2228419,25.1253331,24.641049,25.5777686
110N05533,28.7028434,25.1280973,24.6430063,25.8079673
110N05534,28.7023174,25.1286478,24.645902,25.8089324
110N05535,28.848469,25.1144014,24.5938429,25.9212475
110N05536,28.6542405,25.1152497,24.5981162,25.7883851
110N05537,28.6542405,25.1152497,24.5981162,25.7883851
110N05538,28.4716745,25.1184189,24.5662315,25.6813911
110N05539,28.8422396,25.106483,24.5567261,25.8148064
110N05540,28.8048789,25.1041566,24.5154379,25.7747312
110N05541,28.7429641,25.0901991,24.4139993,25.7237971
